"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41"
"1",-0.28681622132848,-0.175509297541097,0.547816914754059,0.168920914981633,0.730810261789717,0.496601224542594,0.775840624468481,0.317692970939376,0.621118662923827,0.280525537238596,0.774625697223334,-2.14520456359988,-2.62478468111133,-0.0739944423767738,0.55160760719472,0.0986629973625911,0.158518218494019,0.93754098104649,-0.368450156079835,-0.251947379084665,-2.40813486688314,-2.12404921828664,-2.86600641459006,-2.49202469299323,-0.98948422080873,-2.98438971543126,-2.44122402396656,-2.5740102634402,-1.95926265529304,-0.874616897208416,-2.16533104370833,-2.58232620634199,-2.50828696027894,-1.47982719810455,-2.10939693750081,-1.31281800193042,0.152825149931092,-0.0453219221716601,-0.212700523315356,0.268993261695588,0.258172864076999
"2",-1.21981117781847,-1.63628845490604,-1.03087308509653,-0.840726340719076,1.19724721064632,2.21268088884315,1.06671340338929,3.06058682492142,0.656218848714118,0.331710239233002,0.771633604729505,2.39153889235254,-0.516831156458179,2.13272411087679,1.39307058875051,2.06394214837914,1.53748440713696,1.89532711499883,0.446993494154547,0.350012118679063,-0.233044846503926,-0.29740243198621,0.588510163715156,0.259102899375994,0.0485202161280291,0.398209188130799,-0.0936175299433496,0.144991965171242,-0.915349127258376,0.214722265977468,0.297113683466807,0.134076742136187,-0.575836436325978,-0.362672528222494,0.268734281072119,-0.0827078619014212,0.0336506550765538,0.166374626391293,-0.992874112627775,0.232910358734959,0.0314496123836644
"3",0.520054340349155,0.904319143762418,1.16312199803539,-0.136949112920908,0.985656385120462,1.13261481163916,0.89291634771078,0.440118647050959,0.784780164488275,0.776428750298399,0.654436910296887,0.605212848722214,0.57281847614794,-1.17190137306825,-0.964995653826484,-0.555885219346713,-2.10000778850955,-2.73672132919652,-1.76048535370453,-0.30597898290247,-2.11541457254154,-1.67494050349581,-2.50822217991926,-2.37367102692261,-1.17307764244539,-2.78114975509452,-2.53072305461483,-2.35086289585555,-2.48033452685572,-2.40864977958009,-2.40038203156664,-2.74378941997183,-2.13187419814488,-1.99580708641136,-1.90095185846212,1.28990030268481,2.92968769116681,1.77436095202956,-0.152549767693809,-0.0308917352921516,-2.13498675208499
"4",0.239700762372164,-0.384880270955675,0.869602947685709,0.47396882057034,2.55241469125075,0.151426333606096,-0.138811029268508,0.635318439232243,2.8789917032207,1.13319324555358,1.87990466444392,1.05597330609168,1.2295213734341,1.22081475456147,0.950430453534671,0.928600098341205,0.252428481780335,1.4012020928083,0.842051520373518,0.597163132271472,0.66803041276148,0.774820342179854,0.756324162458391,0.6520636005225,0.0602704774013343,0.728203809577513,0.98444346031094,0.758174114686269,1.08278522960754,0.69187132861204,0.793207803867144,0.600292191722847,-0.0699344963303421,0.199409796017566,0.61000918978788,0.735451848624271,0.500671394441368,-0.0671497322987301,-1.00282370131582,0.440365635160667,-0.15658203786212
"5",-0.408838962370515,-1.33176329027405,-0.743463688681547,-0.395743953965817,-0.851128612785259,-1.41088171953614,-2.16669741851255,-0.577789946655885,-0.406329940567771,-1.56176184196975,-1.06039443381341,-1.49940444695322,-0.848757328785371,0.344474607703107,-0.0928838930310478,0.22004010816338,-0.497284685590581,-0.599698093651877,0.754471742928059,0.869744144487807,0.733987168444981,0.486465721016935,-0.0233403128180775,0.109896506385136,0.518054305116726,0.224803447734115,0.589799216765222,0.136837137484021,0.817842529402041,0.738191616446117,0.126986868425611,1.54802639254209,0.749750647505188,1.44815054969739,-0.280761448528334,0.548445669151471,0.162438494641941,-0.739089172440402,-0.318738824622482,0.688862715217667,0.396791143799405
"6",-0.205915038996605,-0.711993675215022,0.382705483795771,-0.180834233617114,-0.423069946531865,-0.17680410979277,-0.648512983999142,0.156615723074817,0.670016028948191,-0.127442588790087,0.196229512815242,-0.365019163462691,-0.183171473936969,0.300351993071515,0.413810695733255,0.168807757196522,-0.260677845062275,0.517031040443063,0.271214715506712,0.236440030442676,0.499289550626903,0.358134408961462,-0.891948294530625,-1.10806966570574,-0.55931762379376,-1.0689409790935,-0.91951028740894,-1.32614850137816,-1.15925498417531,-1.53025680882654,-1.07424198404737,0.226705510326079,-1.24092617578277,-0.566668434769367,-0.732923389083602,-0.676603137533763,-0.77070941740409,-0.655189470721,-2.18575834697334,-0.418385563802208,-1.07045178933941
"7",-0.0757123284154608,-1.43206908922034,-0.549252736461345,-0.173887879024594,-0.130753234574084,-0.512730031489258,-3.88354282578709,-1.86736276726547,-2.40273214706074,-4.21517499672986,-3.56159709600381,-1.13200429595957,1.81857121459813,-0.553638933814403,-0.606742820825419,-0.910783934701252,-0.903829766158184,-1.54819428215038,-1.23836530484374,-1.22370477369175,-0.888716203751448,-1.17353444330704,-1.09606688618126,-1.3315298673056,-1.12938760691016,-1.28316867906802,-1.24616969036606,-1.33387946906114,-0.838682044987424,-1.26965272231894,-1.35186293193302,-1.23627431280152,-1.07443325920186,-0.975305337918151,-1.24518651491094,-0.80917586108844,-0.751792523582339,-0.183707046798645,-1.13191241628768,-1.13840176050865,-1.84815454977407
"8",-0.19990550360054,-0.0107509185819997,1.09423761654852,-0.369395512766815,-0.147724658701479,-0.242410611444668,0.512608020098245,-0.695241434514831,-0.885249378562921,-0.232196698118779,0.363501208415232,-0.480326474126672,-0.422883109907869,-0.38976264855751,-0.639759778909732,-0.275325454785619,-0.206637620372913,0.255938143974204,-1.03227148487909,-0.671873803552536,0.0662975703365561,0.0687344884211722,-0.163296990044468,0.634108616257208,-0.107826478542051,-0.409483303593218,0.254923311668106,0.206236750854404,-0.916316609675461,-1.4750339810185,0.800177617518738,-0.208514062794911,-0.751042365326073,0.31274904683002,-0.0284307738145167,0.107083366681684,-0.314767743182374,-0.321203704939524,-0.425747557409363,-0.192274922089549,-0.600286240085603
"9",0.44725727905139,0.379232903486494,-0.0315972293722841,-0.222264566559337,0.0890902464540193,-0.170278248227835,-0.3386348032537,0.0468674528211209,-0.474220827433847,-0.402906052848673,-0.29643910408616,-0.0890329123797457,-0.536874226985453,-0.654696276298505,0.221324401609038,-0.232261753307006,0.0313618230004675,-0.138380866072608,-0.30536337049758,-0.784710993401724,0.0204329255924711,-0.0106851381666067,-0.427057272221806,0.402588805955153,-0.192366020986376,-0.242118101754958,-0.0315689614145359,0.321108781862827,0.0732114280963622,-0.41813662129665,0.232759469253198,-0.28097361466609,-0.0226610911437678,-0.504561621756407,-0.177884457932989,1.52854611715721,1.32936591129783,1.56446290115935,2.10428461521728,1.96038290724136,2.22347784969281
"10",-1.66262058450228,-0.816421855266352,-1.45918473652472,-1.97792992612675,-0.887367681477061,-1.97661033805007,-1.64720901711636,-0.792712298484782,-2.85158979235541,-2.26601765568152,-1.88847936431207,-1.6680572131061,-2.02850333292492,-0.865058459243657,-0.493602478496651,-0.398113479089332,-0.566810834774677,-0.213655101631627,-0.82003254219636,-0.707112352656936,-0.547607471866304,0.16486965460992,-0.502011701784185,-0.210875130385164,-0.781461076785031,0.0255260806917011,0.156933712764431,0.0103457704908046,0.258838267949991,0.164861272130935,0.31843557480063,-0.9758627243005,-0.192989858314095,0.16509100508964,0.206436515932666,-0.806596949471338,-0.456571838501777,-0.363367046532537,-0.233938043006927,-1.18869510243531,-0.315098705820514
"11",0.38856220518303,0.159520392346256,0.956698293368475,0.461891727988244,0.46185317696999,-0.360349964341109,-0.684960404184491,-0.333519238975829,-0.0151377394721967,0.117981865316535,-0.174691135016139,-0.49817673536578,0.00147300536777301,-0.163823191251531,-0.0162768955559426,-0.183442604123839,-0.00420380680262168,-0.233657124515236,0.0955638200260667,-0.162228058096878,-0.032666843718929,0.083983833762731,-0.782814820843773,0.374471963840508,1.17159936756911,-0.0425701185851266,0.204939133539639,0.374509172537931,0.275680721003513,-0.324121737176242,-0.323713800113482,0.193775432777975,-0.454157092766963,1.05804309041517,0.174212344265553,0.157411616352175,-0.445099720191247,0.0929855694613929,-0.398415514743284,0.09848703019026,-0.347023074417078
"12",1.25162484006406,0.438796657036086,0.310471281321106,0.519747138425868,-0.124973431850154,-0.268977105969863,0.295436809670079,0.101099653147531,-0.456574506008931,-0.196685025219463,-0.905030717331062,-0.317529255437526,-0.0504092109715073,-0.211052863302802,-0.79126342247213,-0.7440841188352,-0.151724758186475,-1.32245716674965,-0.152347795609394,0.198815061692129,0.066608321770322,-0.0559197749395656,0.435536559833615,-0.781042604008363,-0.631938708031639,-0.897601102883802,0.0893325647374115,-0.634355245724538,-0.262894323312163,0.647155528970988,-0.604813677283198,-0.477447084366655,0.69894634716386,0.00436528194867028,-0.218118670844265,0.250559447855607,0.344293352366968,-0.586449767538775,0.388433790023278,-0.0486666815540808,0.228443132140313
"13",-1.93423991540363,-2.23123071496991,-2.22882413588382,-2.0000519638814,-1.37888642279947,-0.00156673267067166,0.233418889840116,-0.496590033105063,-0.429159329699667,-0.912539368118282,1.47841526247375,0.436743253075259,0.898903026844998,2.02052814748854,1.85524819943482,0.894780578775197,0.354798355206695,1.72697565840441,1.69593415838772,1.243187960235,0.757175459323256,0.845271670127268,1.5724415247434,1.92721687124462,1.78413613579789,1.84813777992504,1.54984733772398,1.44255280519529,1.20061160958582,1.56287823768378,1.92837286519311,1.57264792078641,1.20338195092309,1.55111920991078,1.4669800991499,0.847231000790033,1.5735913362934,0.847116785455974,0.955634993817055,1.0559213043037,1.59275812971046
"14",-1.03964764044461,-0.561179127165006,0.0817788058214107,-0.396340282123035,-0.474622057924332,-0.285980334245855,-0.346946884730866,-1.06705394189187,-0.444906299040413,-0.212334954787516,-0.164303907496276,0.0408172501461207,-0.23013011102697,-2.30191056497618,-2.80760624196384,-2.00813925889815,-1.35983485491495,-1.81780680258612,-2.67801342482081,-1.79013084865917,-2.19543070540317,-2.24106724593039,-1.64529880541687,-2.16336912843538,-2.14716724478841,-2.13061395504503,-2.44569678297005,-2.01773878181849,-2.31727244459569,-2.3884481223312,-1.52188215122316,-2.19072347586921,-2.72148481111418,-2.46889770163047,-1.25902151795003,-1.58770892797379,-1.60464528856716,-0.786501367012004,-2.34699926976348,-2.33627609084471,-1.74812311557273
