"Control","Concept","Motivation","Read","Write","Math","Science","Sex"
-1.39722729539965,-0.347147161951661,0.989604949361059,0.286862473346348,1.24558913695858,-0.78058478787983,0.0861993880976025,0.912946300727612
-0.710946804350562,-0.673151301790581,0.026746079712461,1.06880975246631,-0.89290839770776,-0.759341495244645,0.0861993880976025,0.912946300727612
1.18378411658931,0.829302560075744,0.026746079712461,0.860950349155937,0.443652561458705,1.98104325469407,0.64254603637695,-1.09352908548692
0.91523957661358,0.389905675945027,0.026746079712461,1.06880975246631,0.443652561458705,0.302823136514546,0.64254603637695,-1.09352908548692
-1.09884447320439,0.0355533500331575,0.989604949361059,-1.01968234746168,-0.625596205874468,-1.42850521325294,-1.59314327244932,0.912946300727612
1.51200522100409,1.26869944420646,-0.965290331440641,1.06880975246631,1.24558913695858,1.0144734397932,0.64254603637695,0.912946300727612
-0.054504595521,0.0355533500331575,0.026746079712461,-1.01968234746168,-1.36584535248974,0.472769477596016,-0.696807005777034,-1.09352908548692
-1.50166128316799,-0.843240418228278,0.026746079712461,-0.762332610029796,-1.36584535248974,-0.589395154163175,-1.59314327244932,-1.09352908548692
0.527341907759748,0.0355533500331575,0.989604949361059,1.06880975246631,-0.0909718222078815,0.27095819756177,-0.202276651750948,0.912946300727612
-0.144019442179577,0.0355533500331575,0.026746079712461,1.06880975246631,1.24558913695858,-1.43912685957053,0.41588629078166,0.912946300727612
0.21403994445473,-0.616454929644682,-0.965290331440641,1.86065509841056,-0.89290839770776,0.738310635535814,1.47706600879597,-1.09352908548692
-1.77020582314372,-0.375495348024611,-0.965290331440641,-0.762332610029796,-1.16022058954105,-0.716854909974278,-0.480449975890621,-1.09352908548692
0.542261048869511,0.0355533500331575,0.026746079712461,0.544212210778233,0.710964753291997,0.21784996597381,-0.202276651750948,0.912946300727612
0.870482153284292,0.0780756291425818,0.026746079712461,-0.237735068341724,-0.0909718222078815,-1.13109911636036,-1.03679662416997,0.912946300727612
-0.352887417716255,-1.49524869790612,0.989604949361059,1.86065509841056,1.30727656584319,1.5455557556728,1.1988926846563,0.912946300727612
0.0051719689180511,-0.233754417659863,-0.965290331440641,-0.237735068341724,0.710964753291997,-0.090177777236355,-0.480449975890621,-1.09352908548692
0.527341907759748,0.914347118294593,0.989604949361059,0.544212210778233,0.443652561458705,-0.525665276257624,0.0861993880976025,0.912946300727612
-2.47140545530257,0.0355533500331575,-0.965290331440641,1.06880975246631,0.176340369625412,0.122255149115483,0.364372712237276,0.912946300727612
