"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"1",0.357820227943572,1.48153640828937,0.612898136270661,1.32505230830369,1.70490733093058,-0.345252851412057,-0.442959659188844,1.94431457942256,2.50482979020502,0.109230392130229,-1.38523759838177,1.47838420199437,0.892444147359459,0.334202116535185,-0.576923344251387,-0.282282116451752,1.99479090302707,1.50005441784433,-0.0185337396652637,0.314739092747794
"2",0.447259483961329,0.603722451592096,0.809855915831079,0.248906807413025,0.374174522457455,-0.337330715627834,0.562879324607858,0.175512382304632,0.0672076747482266,-0.030760030986683,0.680493435181666,-0.549083528064441,-0.421352231190006,0.386630372900076,0.202017412930599,0.258558457121875,0.792931920245999,0.614060749529668,1.0903822484832,-0.540667523496715
"3",-1.35220470695511,-0.0994099110612695,-0.244874049830834,-0.569880701146995,-0.0421413548979458,-1.01954508501917,-0.0692611732242087,-0.462014397722658,-0.588605840346739,-0.127681559347615,-0.411815644189506,0.764166893906253,0.773954389999482,-0.678584250031157,0.442405076393453,0.281146492451487,0.169148767064734,-0.399145515003288,0.537197295702341,-0.630577954524385
"4",0.433055177677313,1.52124763131571,0.262308470599087,0.0226515422137654,0.765904043341202,1.27271075747386,-0.212051021780641,1.74258876494157,1.57911644746184,0.568341269378733,-2.26755095965035,0.526427996202689,0.339164375063447,-0.124614533248596,1.16179961866,0.17626503724225,0.0754771132464873,-0.28877675577271,1.29537717730596,0.98830904471172
"5",0.878355555529417,0.247426923247156,0.0699552869781662,0.455546585179875,-0.561076133192599,-0.120877806996708,1.76746220896492,0.385334229395029,0.574553082678818,-0.643673289931742,0.35489454093393,-0.3597841951057,-0.579215858810775,0.408096551178311,0.250081407264338,0.309422863390112,-0.153124158497248,-0.417753973165403,-1.00956551603779,0.99383209161857
"6",0.913754797578476,0.676977153739522,-0.920499398410412,-0.482856934977764,-0.308702029559711,1.50840313872381,1.7835985350089,-0.653340826505346,-0.825062284531048,-0.611094824783787,0.548259451490261,-1.11591128153956,-1.34718149541292,1.34051951928086,-0.831390900896215,0.267455521743341,-0.63791331848695,-1.41879189271117,0.693413868639857,-0.768801701501865
"7",0.49344388005407,-0.0307045572075969,-0.583199023536404,0.80762069169246,-0.202938858514305,0.599394054724104,0.195763668290742,-0.71235318993358,0.303548109143255,-0.77936448660728,1.04787587169663,0.487896582858049,-1.35670877257073,-0.058582585049165,-0.362470099419996,-0.111431318123568,-0.705356086369079,0.299918966683722,-0.060408860084376,1.03388124642066
"8",-0.245256209214941,-0.990594746462232,-0.402235353712852,-0.28512629481836,0.551976272961568,-0.670676388200087,0.661519849371644,-0.568730128144377,-0.483905987892155,-0.856824550468678,1.43536597126562,-0.594753349289273,-0.0581578188281627,-0.31133847853047,1.06007295451851,0.0250798807548761,-0.959915873460015,-1.05803696284317,-1.57015939274312,0.695807350168512
"9",-0.481232115583619,-2.62849712239248,-0.873316012336338,-1.05543802481102,-2.32656992288218,-1.10247699678708,-0.561864267931331,-2.42177222055804,-0.253154375977159,-2.1196714509302,-0.382323648547626,0.244135942957862,-2.46191745673683,-1.51937165021241,-0.882658973486111,-1.28005809943162,-1.89215366406078,-1.61418221163656,-1.94916113206964,-1.73255925729249
"10",-0.757778153745882,-0.974579638708248,-0.622389928843973,0.253550188395241,0.140642558829367,-0.513498031240176,0.881846797956645,-0.906705689843849,-0.705140726567302,-0.175084032077698,0.858280580590951,-0.143875724680254,-0.494429326846697,-0.732602793335295,0.0220813421298596,0.445544409803386,-0.201226612839253,-0.180613018898512,-0.934197355401413,-1.08019918699756
"11",1.64934310469718,0.185102763113641,0.366433326857429,-1.69732950125333,0.210315998248953,1.97045699278143,0.248060592712699,-0.864392387782608,0.194761455690891,0.455472702558244,1.33953003498511,-0.14794265720448,0.408117635266042,-1.79243200388582,-1.13103426865797,-0.378275362777373,-0.359369896872243,-0.371572177985969,-0.287683481565699,-0.965653266469522
