,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
16,-0.82089182885151,-0.273946686186499,0.269718393025067,0.884595154235341,-0.862570443479856,1.60587486125854,0.458058729133998,-0.232388169324432,2.07501355786897,-0.918692459798036
19,0.473809610343395,0.106405597028577,-0.0175815102408567,0.857092760110452,1.94405141547132,-0.426311546086169,1.0822166287776,0.365784179768404,-0.929305571652947,-0.50646167060205
68,0.176257370976457,-0.263048383882722,-2.55122932559114,-0.152479447901314,-0.105780196568666,-0.837212237874056,3.10138332691736,0.517411529543961,1.30870266397191,-1.13841313950222
35,-0.317821398022288,-0.499122364529845,-0.279100864839519,0.542952610215495,0.386627563709049,0.340244357613191,-0.817823497476608,-0.754263323933158,1.18350051571737,0.935409985176755
18,-0.260564796781871,-0.247777055503549,0.37091782957946,-0.368040223572837,0.251267920329307,0.0345786780628787,-0.185511081582912,1.02348804764542,-0.711272933247689,-0.410221621260946
70,-1.30758035336426,-0.293065375857161,-0.0883372766462758,0.315480160158642,-0.207702199792099,-1.41460791692154,-0.639773766020605,-0.700079824926538,-0.118755082044845,-0.23972328634918
7,0.140353000995739,-0.122319896502158,1.03166066407766,2.4317976166177,0.941808509677795,-0.0086419565913359,0.677864881388045,-0.278406780602162,-0.313960105766842,0.0685500583907476
6,0.801590084881183,-0.368716021996938,-0.400683269623952,1.88375450781755,0.0053247163362484,0.0555693075717442,0.180679043355515,1.04277388608984,1.6847141720529,-0.0733826028289918
78,-0.63776975551051,-0.402345944999028,-0.628705059878891,-1.66201147805594,-0.936474500596413,-2.40873639986572,0.480472612160163,-0.633885259583876,0.200898338088598,1.35907489283053
11,-1.31991126691674,-0.179826541875913,0.003444109575258,-0.341789112895595,-2.11246516691298,1.57613399105196,-0.707898348026407,-0.762281690572255,-0.301338416316528,0.42726233997382
62,-2.65337886819869,-0.456340644689553,0.134302523102099,0.258629728823579,-1.30673415852,2.06819513421891,0.20987258993067,0.965077415198178,0.0744935276134752,-0.890069073010625
22,0.0964504410556546,-0.135017000253443,-0.166997137896062,-0.927259197687483,-1.51276547480842,-0.15925303937266,0.325555723399701,1.01755760653592,-0.598654891249063,-0.0456272209961777
64,0.0417234861019769,-0.344787905298201,0.0698000511056621,0.444811185198738,-0.106469803463456,1.21055548391058,-0.797106107003635,1.01292021404387,0.736987110865596,0.930298913449411
59,-0.262237388230547,-0.186174192096695,-0.337618535677223,-0.340843849856338,-0.0014481238881824,-2.38365458723575,-0.744748184414101,1.11851796345997,-1.17127035306557,-1.49996028833063
12,0.320912806585572,0.302981684838828,0.121127299480302,-0.846465729599807,-0.371226715833621,-0.958981930425784,-0.0745453326112317,2.19420987025298,-1.82015255608169,-0.916603245745081
82,-0.993002675155387,-0.321930954574221,0.472198680216187,0.117630485634159,0.914800091190099,0.0604521988753483,-1.02624612163212,0.227021381676946,-1.52686583477018,-0.834387478582661
25,-0.309766861897103,-0.256171462258589,0.0117951157652016,0.246401153304223,1.0196819535599,-1.27729836062007,-0.842425792829755,-1.12250745286336,0.0657241155884419,0.469325952414615
66,-0.436035653921476,-0.299752048305643,1.48827067873483,1.2130366578825,-0.942571952624916,-0.772118074010071,2.23114571376844,-1.38345418773584,-0.727590303479983,0.209864035227958
17,-0.0342578357181292,-0.357534600066837,-1.88518937909775,-1.09972549940385,0.548663855936385,0.737424870950378,-0.74021999982975,0.277692037555704,-1.04563808603075,-2.83695339865102
31,-2.0953442354018,-0.336177101376544,-0.248977654376321,-0.0293341153828536,-1.4291690046345,0.855103380381005,-1.06051653253931,-0.607342964167304,0.358693467702854,0.592663454301134
